id,Region_ID
546,9
547,9
548,9
549,14
550,10
551,9
552,14
553,14
554,14
555,8
556,8
557,8
558,12
559,12
560,12
561,10
562,10
563,10
564,9
565,9
566,9
567,3
568,3
569,3
570,5
571,5
572,5
573,10
574,7
575,10
576,6
577,6
578,11
579,5
580,5
581,5
582,11
583,10
584,11
585,6
586,6
587,6
588,8
589,8
590,8
591,6
592,6
593,6
594,5
595,5
596,5
597,1
598,1
599,1
600,14
601,14
602,14
603,7
604,1
605,7
606,13
607,13
608,0
609,14
610,14
611,14
612,6
613,6
614,6
615,1
616,1
617,1
618,13
619,1
620,13
621,2
622,2
623,2
624,5
625,5
626,5
627,14
628,14
629,14
630,7
631,7
632,7
633,9
634,9
635,9
636,10
637,10
638,10
639,2
640,2
641,1
642,5
643,5
644,5
645,2
646,2
647,2
648,7
649,7
650,7
651,1
652,2
653,1
654,2
655,1
656,2
657,14
658,14
659,14
660,14
661,14
662,14
663,4
664,4
665,4
666,2
667,2
668,2
669,10
670,10
671,10
672,3
673,3
674,3
675,4
676,4
677,4
678,14
679,14
680,14
681,3
682,3
683,2
684,7
685,7
686,7
687,9
688,9
689,9
690,11
691,11
692,11
693,13
694,13
695,13
696,14
697,14
698,14
699,14
700,14
701,14
702,8
703,3
704,3
705,6
706,6
707,6
708,2
709,2
710,2
711,11
712,11
713,11
714,1
715,1
716,1
717,12
718,12
719,12
720,6
721,10
722,10
723,12
724,12
725,12
726,12
727,12
728,12
729,5
730,5
731,5
732,5
733,5
734,5
735,4
736,4
737,5
